,date,h PM,h BM,hde PM,hde BM,datetime
35,samedi 25 janvier 2025,"['03:28', '15:58']","['09:51', '22:23']","['8.32m', '8.41m']","['4.26m', '4.06m']",2025-01-25
36,dimanche 26 janvier 2025,"['04:31', '16:59']","['11:00', '23:26']","['8.79m', '8.9m']","['3.76m', '3.56m']",2025-01-26
37,lundi 27 janvier 2025,"['05:24', '17:50']",['11:57'],"['9.35m', '9.45m']",['3.17m'],2025-01-27
38,mardi 28 janvier 2025,"['06:11', '18:36']","['00:19', '12:48']","['9.92m', '9.98m']","['3.02m', '2.56m']",2025-01-28
39,mercredi 29 janvier 2025,"['06:55', '19:18']","['01:08', '13:34']","['10.46m', '10.45m']","['2.47m', '1.97m']",2025-01-29
40,jeudi 30 janvier 2025,"['07:36', '19:59']","['01:53', '14:18']","['10.92m', '10.81m']","['1.96m', '1.46m']",2025-01-30
41,vendredi 31 janvier 2025,"['08:16', '20:39']","['02:36', '15:00']","['11.23m', '11.01m']","['1.55m', '1.12m']",2025-01-31
42,samedi  1 février 2025,"['08:56', '21:18']","['03:17', '15:40']","['11.34m', '11m']","['1.33m', '1.02m']",2025-02-01
43,dimanche  2 février 2025,"['09:36', '21:58']","['03:57', '16:20']","['11.22m', '10.76m']","['1.37m', '1.22m']",2025-02-02
44,lundi  3 février 2025,"['10:17', '22:40']","['04:37', '17:00']","['10.85m', '10.34m']","['1.68m', '1.68m']",2025-02-03
45,mardi  4 février 2025,"['11:02', '23:27']","['05:18', '17:43']","['10.31m', '9.81m']","['2.2m', '2.32m']",2025-02-04
46,mercredi  5 février 2025,['11:54'],"['06:04', '18:33']",['9.67m'],"['2.83m', '3.02m']",2025-02-05
47,jeudi  6 février 2025,"['00:24', '13:00']","['07:01', '19:36']","['9.27m', '9.09m']","['3.45m', '3.61m']",2025-02-06
48,vendredi  7 février 2025,"['01:35', '14:20']","['08:17', '20:59']","['8.88m', '8.77m']","['3.86m', '3.89m']",2025-02-07
49,samedi  8 février 2025,"['02:57', '15:45']","['09:50', '22:27']","['8.82m', '8.88m']","['3.81m', '3.69m']",2025-02-08
50,dimanche  9 février 2025,"['04:17', '17:00']","['11:12', '23:38']","['9.15m', '9.32m']","['3.31m', '3.17m']",2025-02-09
51,lundi 10 février 2025,"['05:24', '18:00']",['12:14'],"['9.69m', '9.85m']",['2.65m'],2025-02-10
52,mardi 11 février 2025,"['06:18', '18:49']","['00:34', '13:04']","['10.22m', '10.31m']","['2.59m', '2.08m']",2025-02-11
53,mercredi 12 février 2025,"['07:04', '19:30']","['01:20', '13:46']","['10.64m', '10.61m']","['2.12m', '1.69m']",2025-02-12
54,jeudi 13 février 2025,"['07:42', '20:06']","['02:00', '14:22']","['10.89m', '10.76m']","['1.81m', '1.49m']",2025-02-13
55,vendredi 14 février 2025,"['08:16', '20:37']","['02:34', '14:54']","['10.99m', '10.77m']","['1.66m', '1.48m']",2025-02-14
56,samedi 15 février 2025,"['08:46', '21:06']","['03:05', '15:22']","['10.95m', '10.66m']","['1.68m', '1.62m']",2025-02-15
57,dimanche 16 février 2025,"['09:13', '21:32']","['03:33', '15:49']","['10.76m', '10.41m']","['1.85m', '1.9m']",2025-02-16
58,lundi 17 février 2025,"['09:39', '21:57']","['03:59', '16:13']","['10.43m', '10.03m']","['2.17m', '2.32m']",2025-02-17
59,mardi 18 février 2025,"['10:06', '22:24']","['04:24', '16:37']","['9.97m', '9.56m']","['2.62m', '2.83m']",2025-02-18
60,mercredi 19 février 2025,"['10:35', '22:55']","['04:50', '17:03']","['9.4m', '9.01m']","['3.15m', '3.39m']",2025-02-19
61,jeudi 20 février 2025,"['11:12', '23:38']","['05:22', '17:39']","['8.79m', '8.45m']","['3.72m', '3.96m']",2025-02-20
62,vendredi 21 février 2025,['12:05'],"['06:07', '18:34']",['8.19m'],"['4.26m', '4.48m']",2025-02-21
63,samedi 22 février 2025,"['00:47', '13:32']","['07:18', '20:00']","['7.99m', '7.8m']","['4.66m', '4.76m']",2025-02-22
64,dimanche 23 février 2025,"['02:26', '15:14']","['08:56', '21:40']","['7.91m', '7.95m']","['4.66m', '4.54m']",2025-02-23
65,lundi 24 février 2025,"['03:54', '16:31']","['10:28', '22:59']","['8.35m', '8.55m']","['4.13m', '3.9m']",2025-02-24
66,mardi 25 février 2025,"['04:59', '17:29']","['11:34', '23:58']","['9.08m', '9.31m']","['3.32m', '3.1m']",2025-02-25
67,mercredi 26 février 2025,"['05:51', '18:18']",['12:27'],"['9.89m', '10.07m']",['2.45m'],2025-02-26
68,jeudi 27 février 2025,"['06:37', '19:02']","['00:49', '13:15']","['10.65m', '10.76m']","['2.27m', '1.63m']",2025-02-27
69,vendredi 28 février 2025,"['07:20', '19:43']","['01:35', '13:59']","['11.29m', '11.29m']","['1.53m', '0.94m']",2025-02-28
70,samedi  1 mars 2025,"['08:01', '20:23']","['02:18', '14:42']","['11.74m', '11.61m']","['0.94m', '0.49m']",2025-03-01
71,dimanche  2 mars 2025,"['08:42', '21:03']","['03:00', '15:22']","['11.92m', '11.65m']","['0.63m', '0.38m']",2025-03-02
72,lundi  3 mars 2025,"['09:21', '21:42']","['03:41', '16:02']","['11.79m', '11.39m']","['0.66m', '0.65m']",2025-03-03
73,mardi  4 mars 2025,"['10:02', '22:21']","['04:20', '16:41']","['11.33m', '10.86m']","['1.06m', '1.26m']",2025-03-04
74,mercredi  5 mars 2025,"['10:44', '23:05']","['05:00', '17:22']","['10.62m', '10.14m']","['1.75m', '2.12m']",2025-03-05
75,jeudi  6 mars 2025,"['11:33', '23:57']","['05:43', '18:08']","['9.75m', '9.35m']","['2.61m', '3.06m']",2025-03-06
76,vendredi  7 mars 2025,['12:35'],"['06:36', '19:08']",['8.91m'],"['3.48m', '3.89m']",2025-03-07
77,samedi  8 mars 2025,"['01:06', '14:00']","['07:52', '20:36']","['8.68m', '8.39m']","['4.11m', '4.32m']",2025-03-08
78,dimanche  9 mars 2025,"['02:36', '15:35']","['09:36', '22:14']","['8.44m', '8.46m']","['4.12m', '4.08m']",2025-03-09
79,lundi 10 mars 2025,"['04:05', '16:52']","['11:02', '23:25']","['8.77m', '9.02m']","['3.52m', '3.4m']",2025-03-10
80,mardi 11 mars 2025,"['05:13', '17:47']",['11:59'],"['9.42m', '9.69m']",['2.78m'],2025-03-11
81,mercredi 12 mars 2025,"['06:03', '18:31']","['00:16', '12:43']","['10.06m', '10.25m']","['2.7m', '2.16m']",2025-03-12
82,jeudi 13 mars 2025,"['06:44', '19:08']","['00:58', '13:21']","['10.56m', '10.65m']","['2.15m', '1.73m']",2025-03-13
83,vendredi 14 mars 2025,"['07:19', '19:40']","['01:34', '13:55']","['10.89m', '10.88m']","['1.77m', '1.51m']",2025-03-14
84,samedi 15 mars 2025,"['07:50', '20:09']","['02:06', '14:24']","['11.05m', '10.97m']","['1.58m', '1.46m']",2025-03-15
85,dimanche 16 mars 2025,"['08:18', '20:36']","['02:36', '14:52']","['11.07m', '10.93m']","['1.54m', '1.54m']",2025-03-16
86,lundi 17 mars 2025,"['08:45', '21:01']","['03:04', '15:18']","['10.95m', '10.74m']","['1.66m', '1.78m']",2025-03-17
87,mardi 18 mars 2025,"['09:10', '21:25']","['03:29', '15:42']","['10.67m', '10.41m']","['1.94m', '2.15m']",2025-03-18
88,mercredi 19 mars 2025,"['09:35', '21:49']","['03:54', '16:04']","['10.24m', '9.96m']","['2.36m', '2.65m']",2025-03-19
89,jeudi 20 mars 2025,"['10:02', '22:17']","['04:18', '16:28']","['9.7m', '9.42m']","['2.9m', '3.22m']",2025-03-20
90,vendredi 21 mars 2025,"['10:34', '22:54']","['04:45', '16:58']","['9.08m', '8.83m']","['3.48m', '3.83m']",2025-03-21
91,samedi 22 mars 2025,"['11:19', '23:49']","['05:23', '17:46']","['8.44m', '8.26m']","['4.08m', '4.42m']",2025-03-22
92,dimanche 23 mars 2025,['12:32'],"['06:28', '19:08']",['7.9m'],"['4.58m', '4.85m']",2025-03-23
93,lundi 24 mars 2025,"['01:22', '14:25']","['08:08', '20:57']","['7.94m', '7.86m']","['4.72m', '4.73m']",2025-03-24
94,mardi 25 mars 2025,"['03:10', '15:58']","['09:50', '22:26']","['8.26m', '8.48m']","['4.21m', '4.01m']",2025-03-25
95,mercredi 26 mars 2025,"['04:27', '17:01']","['11:03', '23:30']","['9.07m', '9.38m']","['3.29m', '3.05m']",2025-03-26
96,jeudi 27 mars 2025,"['05:23', '17:52']",['11:59'],"['10m', '10.28m']",['2.29m'],2025-03-27
97,vendredi 28 mars 2025,"['06:12', '18:37']","['00:22', '12:48']","['10.87m', '11.07m']","['2.08m', '1.39m']",2025-03-28
98,samedi 29 mars 2025,"['06:57', '19:20']","['01:10', '13:35']","['11.58m', '11.66m']","['1.24m', '0.69m']",2025-03-29
99,dimanche 30 mars 2025,"['08:40', '21:01']","['01:56', '15:19']","['12.05m', '12m']","['0.63m', '0.28m']",2025-03-30
100,lundi 31 mars 2025,"['09:22', '21:42']","['03:39', '16:01']","['12.22m', '12.04m']","['0.34m', '0.23m']",2025-03-31
101,mardi  1 avril 2025,"['10:03', '22:22']","['04:21', '16:42']","['12.03m', '11.73m']","['0.42m', '0.58m']",2025-04-01
102,mercredi  2 avril 2025,"['10:45', '23:02']","['05:02', '17:22']","['11.49m', '11.12m']","['0.89m', '1.28m']",2025-04-02
103,jeudi  3 avril 2025,"['11:27', '23:45']","['05:43', '18:03']","['10.67m', '10.29m']","['1.66m', '2.21m']",2025-04-03
104,vendredi  4 avril 2025,['12:15'],"['06:26', '18:48']",['9.7m'],"['2.59m', '3.2m']",2025-04-04
105,samedi  5 avril 2025,"['00:35', '13:17']","['07:18', '19:46']","['9.38m', '8.78m']","['3.51m', '4.05m']",2025-04-05
106,dimanche  6 avril 2025,"['01:43', '14:41']","['08:31', '21:10']","['8.61m', '8.22m']","['4.16m', '4.49m']",2025-04-06
107,lundi  7 avril 2025,"['03:13', '16:17']","['10:12', '22:48']","['8.29m', '8.31m']","['4.22m', '4.26m']",2025-04-07
108,mardi  8 avril 2025,"['04:43', '17:29']","['11:35', '23:56']","['8.61m', '8.89m']","['3.67m', '3.59m']",2025-04-08
109,mercredi  9 avril 2025,"['05:47', '18:20']",['12:29'],"['9.24m', '9.57m']",['2.98m'],2025-04-09
110,jeudi 10 avril 2025,"['06:34', '19:01']","['00:45', '13:10']","['9.89m', '10.16m']","['2.9m', '2.4m']",2025-04-10
111,vendredi 11 avril 2025,"['07:14', '19:36']","['01:25', '13:47']","['10.4m', '10.58m']","['2.33m', '1.99m']",2025-04-11
112,samedi 12 avril 2025,"['07:48', '20:08']","['02:01', '14:21']","['10.73m', '10.84m']","['1.95m', '1.77m']",2025-04-12
113,dimanche 13 avril 2025,"['08:19', '20:37']","['02:35', '14:51']","['10.91m', '10.96m']","['1.74m', '1.69m']",2025-04-13
114,lundi 14 avril 2025,"['08:49', '21:05']","['03:06', '15:21']","['10.96m', '10.96m']","['1.68m', '1.74m']",2025-04-14
115,mardi 15 avril 2025,"['09:16', '21:31']","['03:35', '15:48']","['10.87m', '10.82m']","['1.76m', '1.92m']",2025-04-15
116,mercredi 16 avril 2025,"['09:43', '21:57']","['04:03', '16:14']","['10.64m', '10.55m']","['1.98m', '2.24m']",2025-04-16
117,jeudi 17 avril 2025,"['10:10', '22:23']","['04:29', '16:40']","['10.27m', '10.15m']","['2.35m', '2.69m']",2025-04-17
118,vendredi 18 avril 2025,"['10:38', '22:52']","['04:56', '17:05']","['9.8m', '9.68m']","['2.83m', '3.22m']",2025-04-18
119,samedi 19 avril 2025,"['11:11', '23:28']","['05:25', '17:37']","['9.25m', '9.15m']","['3.37m', '3.78m']",2025-04-19
120,dimanche 20 avril 2025,['11:54'],"['06:03', '18:23']",['8.68m'],"['3.9m', '4.32m']",2025-04-20
121,lundi 21 avril 2025,"['00:20', '13:01']","['07:05', '19:39']","['8.62m', '8.18m']","['4.35m', '4.69m']",2025-04-21
122,mardi 22 avril 2025,"['01:41', '14:41']","['08:34', '21:18']","['8.27m', '8.09m']","['4.47m', '4.58m']",2025-04-22
123,mercredi 23 avril 2025,"['03:25', '16:16']","['10:09', '22:47']","['8.47m', '8.63m']","['4.02m', '3.91m']",2025-04-23
124,jeudi 24 avril 2025,"['04:47', '17:24']","['11:25', '23:54']","['9.2m', '9.5m']","['3.17m', '2.97m']",2025-04-24
125,vendredi 25 avril 2025,"['05:49', '18:19']",['12:25'],"['10.09m', '10.4m']",['2.24m'],2025-04-25
126,samedi 26 avril 2025,"['06:42', '19:07']","['00:51', '13:18']","['10.93m', '11.17m']","['2.04m', '1.43m']",2025-04-26
127,dimanche 27 avril 2025,"['07:30', '19:53']","['01:43', '14:07']","['11.59m', '11.73m']","['1.28m', '0.85m']",2025-04-27
128,lundi 28 avril 2025,"['08:17', '20:38']","['02:31', '14:55']","['11.98m', '12.03m']","['0.76m', '0.56m']",2025-04-28
129,mardi 29 avril 2025,"['09:01', '21:20']","['03:18', '15:40']","['12.08m', '12.02m']","['0.54m', '0.58m']",2025-04-29
130,mercredi 30 avril 2025,"['09:45', '22:02']","['04:03', '16:23']","['11.85m', '11.7m']","['0.65m', '0.93m']",2025-04-30
131,jeudi  1 mai 2025,"['10:28', '22:44']","['04:46', '17:05']","['11.3m', '11.1m']","['1.07m', '1.56m']",2025-05-01
132,vendredi  2 mai 2025,"['11:13', '23:28']","['05:28', '17:47']","['10.52m', '10.3m']","['1.76m', '2.37m']",2025-05-02
133,samedi  3 mai 2025,['12:01'],"['06:12', '18:32']",['9.62m'],"['2.59m', '3.23m']",2025-05-03
134,dimanche  4 mai 2025,"['00:17', '12:59']","['07:01', '19:25']","['9.44m', '8.79m']","['3.4m', '3.97m']",2025-05-04
135,lundi  5 mai 2025,"['01:19', '14:16']","['08:04', '20:35']","['8.71m', '8.28m']","['4m', '4.4m']",2025-05-05
136,mardi  6 mai 2025,"['02:40', '15:40']","['09:26', '21:59']","['8.35m', '8.29m']","['4.18m', '4.33m']",2025-05-06
137,mercredi  7 mai 2025,"['04:02', '16:49']","['10:45', '23:10']","['8.51m', '8.73m']","['3.87m', '3.85m']",2025-05-07
138,jeudi  8 mai 2025,"['05:06', '17:40']",['11:43'],"['9m', '9.32m']",['3.35m'],2025-05-08
139,vendredi  9 mai 2025,"['05:55', '18:23']","['00:02', '12:28']","['9.55m', '9.87m']","['3.26m', '2.85m']",2025-05-09
140,samedi 10 mai 2025,"['06:37', '19:00']","['00:46', '13:07']","['10.02m', '10.29m']","['2.74m', '2.46m']",2025-05-10
141,dimanche 11 mai 2025,"['07:14', '19:34']","['01:25', '13:44']","['10.34m', '10.56m']","['2.36m', '2.22m']",2025-05-11
142,lundi 12 mai 2025,"['07:48', '20:06']","['02:01', '14:18']","['10.53m', '10.7m']","['2.13m', '2.11m']",2025-05-12
143,mardi 13 mai 2025,"['08:20', '20:37']","['02:36', '14:51']","['10.6m', '10.73m']","['2.03m', '2.12m']",2025-05-13
144,mercredi 14 mai 2025,"['08:51', '21:06']","['03:09', '15:23']","['10.57m', '10.67m']","['2.05m', '2.22m']",2025-05-14
145,jeudi 15 mai 2025,"['09:21', '21:35']","['03:42', '15:54']","['10.42m', '10.49m']","['2.18m', '2.45m']",2025-05-15
146,vendredi 16 mai 2025,"['09:51', '22:05']","['04:13', '16:25']","['10.16m', '10.21m']","['2.44m', '2.79m']",2025-05-16
147,samedi 17 mai 2025,"['10:23', '22:37']","['04:45', '16:56']","['9.8m', '9.85m']","['2.79m', '3.21m']",2025-05-17
148,dimanche 18 mai 2025,"['10:58', '23:15']","['05:19', '17:32']","['9.37m', '9.43m']","['3.2m', '3.65m']",2025-05-18
149,lundi 19 mai 2025,['11:43'],"['06:00', '18:19']",['8.93m'],"['3.6m', '4.04m']",2025-05-19
150,mardi 20 mai 2025,"['00:06', '12:44']","['06:55', '19:23']","['9.02m', '8.57m']","['3.91m', '4.28m']",2025-05-20
151,mercredi 21 mai 2025,"['01:17', '14:07']","['08:08', '20:44']","['8.74m', '8.49m']","['3.98m', '4.2m']",2025-05-21
152,jeudi 22 mai 2025,"['02:45', '15:33']","['09:30', '22:06']","['8.83m', '8.87m']","['3.68m', '3.71m']",2025-05-22
153,vendredi 23 mai 2025,"['04:06', '16:45']","['10:45', '23:18']","['9.34m', '9.57m']","['3.08m', '2.99m']",2025-05-23
154,samedi 24 mai 2025,"['05:13', '17:44']",['11:50'],"['10.04m', '10.32m']",['2.39m'],2025-05-24
155,dimanche 25 mai 2025,"['06:12', '18:38']","['00:20', '12:48']","['10.72m', '10.98m']","['2.25m', '1.79m']",2025-05-25
156,lundi 26 mai 2025,"['07:05', '19:28']","['01:17', '13:42']","['11.24m', '11.45m']","['1.64m', '1.37m']",2025-05-26
157,mardi 27 mai 2025,"['07:55', '20:16']","['02:10', '14:34']","['11.54m', '11.69m']","['1.23m', '1.16m']",2025-05-27
158,mercredi 28 mai 2025,"['08:44', '21:02']","['03:01', '15:22']","['11.6m', '11.69m']","['1.03m', '1.17m']",2025-05-28
159,jeudi 29 mai 2025,"['09:30', '21:47']","['03:49', '16:08']","['11.41m', '11.43m']","['1.07m', '1.39m']",2025-05-29
160,vendredi 30 mai 2025,"['10:15', '22:30']","['04:33', '16:51']","['10.98m', '10.96m']","['1.34m', '1.82m']",2025-05-30
161,samedi 31 mai 2025,"['11:00', '23:13']","['05:16', '17:32']","['10.37m', '10.32m']","['1.83m', '2.4m']",2025-05-31
162,dimanche  1 juin 2025,"['11:46', '23:58']","['05:58', '18:14']","['9.66m', '9.62m']","['2.45m', '3.06m']",2025-06-01
163,lundi  2 juin 2025,['12:36'],"['06:41', '18:59']",['8.99m'],"['3.11m', '3.67m']",2025-06-02
164,mardi  3 juin 2025,"['00:50', '13:37']","['07:29', '19:52']","['8.98m', '8.5m']","['3.68m', '4.11m']",2025-06-03
165,mercredi  4 juin 2025,"['01:54', '14:47']","['08:29', '20:57']","['8.55m', '8.34m']","['4.02m', '4.28m']",2025-06-04
166,jeudi  5 juin 2025,"['03:06', '15:54']","['09:37', '22:07']","['8.45m', '8.52m']","['4.05m', '4.12m']",2025-06-05
167,vendredi  6 juin 2025,"['04:13', '16:51']","['10:43', '23:10']","['8.68m', '8.92m']","['3.79m', '3.73m']",2025-06-06
168,samedi  7 juin 2025,"['05:09', '17:40']",['11:37'],"['9.06m', '9.38m']",['3.42m'],2025-06-07
169,dimanche  8 juin 2025,"['05:57', '18:22']","['00:02', '12:25']","['9.46m', '9.78m']","['3.29m', '3.06m']",2025-06-08
170,lundi  9 juin 2025,"['06:39', '19:02']","['00:48', '13:08']","['9.78m', '10.08m']","['2.91m', '2.79m']",2025-06-09
171,mardi 10 juin 2025,"['07:19', '19:38']","['01:30', '13:48']","['10m', '10.28m']","['2.64m', '2.61m']",2025-06-10
172,mercredi 11 juin 2025,"['07:56', '20:14']","['02:11', '14:27']","['10.15m', '10.41m']","['2.46m', '2.52m']",2025-06-11
173,jeudi 12 juin 2025,"['08:32', '20:48']","['02:49', '15:05']","['10.22m', '10.47m']","['2.35m', '2.49m']",2025-06-12
174,vendredi 13 juin 2025,"['09:06', '21:21']","['03:27', '15:42']","['10.22m', '10.45m']","['2.31m', '2.55m']",2025-06-13
175,samedi 14 juin 2025,"['09:40', '21:54']","['04:04', '16:18']","['10.12m', '10.32m']","['2.37m', '2.69m']",2025-06-14
176,dimanche 15 juin 2025,"['10:15', '22:30']","['04:40', '16:54']","['9.92m', '10.1m']","['2.53m', '2.93m']",2025-06-15
177,lundi 16 juin 2025,"['10:52', '23:09']","['05:18', '17:32']","['9.64m', '9.81m']","['2.77m', '3.21m']",2025-06-16
178,mardi 17 juin 2025,"['11:36', '23:57']","['05:59', '18:16']","['9.32m', '9.49m']","['3.04m', '3.49m']",2025-06-17
179,mercredi 18 juin 2025,['12:30'],"['06:47', '19:09']",['9.05m'],"['3.29m', '3.7m']",2025-06-18
180,jeudi 19 juin 2025,"['00:57', '13:38']","['07:45', '20:15']","['9.23m', '8.92m']","['3.44m', '3.75m']",2025-06-19
181,vendredi 20 juin 2025,"['02:12', '14:54']","['08:55', '21:29']","['9.15m', '9.07m']","['3.41m', '3.58m']",2025-06-20
182,samedi 21 juin 2025,"['03:30', '16:08']","['10:08', '22:44']","['9.36m', '9.49m']","['3.16m', '3.18m']",2025-06-21
183,dimanche 22 juin 2025,"['04:41', '17:14']","['11:19', '23:54']","['9.79m', '10.03m']","['2.78m', '2.68m']",2025-06-22
184,lundi 23 juin 2025,"['05:46', '18:14']",['12:24'],"['10.26m', '10.55m']",['2.37m'],2025-06-23
185,mardi 24 juin 2025,"['06:46', '19:09']","['00:58', '13:24']","['10.68m', '10.96m']","['2.18m', '2.02m']",2025-06-24
186,mercredi 25 juin 2025,"['07:41', '20:01']","['01:56', '14:20']","['10.96m', '11.22m']","['1.77m', '1.77m']",2025-06-25
187,jeudi 26 juin 2025,"['08:32', '20:49']","['02:50', '15:10']","['11.07m', '11.29m']","['1.49m', '1.64m']",2025-06-26
188,vendredi 27 juin 2025,"['09:19', '21:34']","['03:38', '15:55']","['11.01m', '11.19m']","['1.38m', '1.67m']",2025-06-27
189,samedi 28 juin 2025,"['10:03', '22:16']","['04:21', '16:37']","['10.78m', '10.91m']","['1.46m', '1.87m']",2025-06-28
190,dimanche 29 juin 2025,"['10:44', '22:55']","['05:01', '17:14']","['10.39m', '10.47m']","['1.75m', '2.23m']",2025-06-29
191,lundi 30 juin 2025,"['11:24', '23:33']","['05:37', '17:50']","['9.89m', '9.93m']","['2.21m', '2.72m']",2025-06-30
192,mardi  1 juillet 2025,['12:04'],"['06:13', '18:26']",['9.35m'],"['2.76m', '3.25m']",2025-07-01
193,mercredi  2 juillet 2025,"['00:14', '12:48']","['06:49', '19:06']","['9.36m', '8.85m']","['3.32m', '3.74m']",2025-07-02
194,jeudi  3 juillet 2025,"['01:01', '13:42']","['07:32', '19:56']","['8.85m', '8.49m']","['3.79m', '4.12m']",2025-07-03
195,vendredi  4 juillet 2025,"['02:00', '14:47']","['08:27', '20:58']","['8.48m', '8.35m']","['4.1m', '4.3m']",2025-07-04
196,samedi  5 juillet 2025,"['03:10', '15:54']","['09:33', '22:09']","['8.37m', '8.47m']","['4.18m', '4.2m']",2025-07-05
197,dimanche  6 juillet 2025,"['04:18', '16:54']","['10:41', '23:16']","['8.52m', '8.8m']","['4.01m', '3.89m']",2025-07-06
198,lundi  7 juillet 2025,"['05:17', '17:47']",['11:42'],"['8.83m', '9.19m']",['3.69m'],2025-07-07
199,mardi  8 juillet 2025,"['06:09', '18:33']","['00:13', '12:36']","['9.19m', '9.58m']","['3.5m', '3.35m']",2025-07-08
200,mercredi  9 juillet 2025,"['06:55', '19:16']","['01:04', '13:23']","['9.54m', '9.92m']","['3.11m', '3.04m']",2025-07-09
